idx	word	count	avg_attr	std_attr	avg_pred
609	worked	1	0.0	0.0	1.0
610	words1	1	0.0	0.0	1.0
611	words&gt	1	0.0	0.0	1.0
612	words	3	0.0	0.0	1.0
613	word	1	0.0	0.0	1.0
614	wooster	1	0.0	0.0	1.0
615	wonderfully	1	0.0	0.0	1.0
616	wonderful	1	0.0	0.0	1.0
617	wonder	1	0.0	0.0	1.0
618	won	1	0.0	0.0	1.0
619	women's	1	0.0	0.0	1.0
620	women	5	0.0	0.0	1.0
621	woman	1	0.0	0.0	1.0
622	wolf	1	0.0	0.0	1.0
623	woke	1	0.0	0.0	1.0
624	withstand	1	0.0	0.0	1.0
625	within	1	0.0	0.0	1.0
626	withering	1	0.0	0.0	1.0
627	wit	4	0.0	0.0	1.0
628	wishing	1	0.0	0.0	1.0
629	wiser	1	0.0	0.0	1.0
630	wisdom	1	0.0	0.0	1.0
631	winter	1	0.0	0.0	1.0
632	wins	1	0.0	0.0	1.0
633	window	3	0.0	0.0	1.0
634	win	1	0.0	0.0	1.0
635	willis	1	0.0	0.0	1.0
636	wild	1	0.0	0.0	1.0
637	wikipedia	1	0.0	0.0	1.0
638	wiki''	1	0.0	0.0	1.0
639	wiki	1	0.0	0.0	1.0
640	wife	1	0.0	0.0	1.0
641	whose	2	0.0	0.0	1.0
642	who's	1	0.0	0.0	1.0
643	who	16	0.0	0.0	1.0
644	whites&#8221	1	0.0	0.0	1.0
645	white	2	0.0	0.0	1.0
646	whine	1	0.0	0.0	1.0
647	while	5	0.0	0.0	1.0
648	which	11	0.0	0.0	1.0
649	whether	1	0.0	0.0	1.0
650	whenever	1	0.0	0.0	1.0
651	when	15	0.0	0.0	1.0
652	what's	2	0.0	0.0	1.0
653	wh	1	0.0	0.0	1.0
654	weren't	1	0.0	0.0	1.0
655	were	5	0.0	0.0	1.0
656	went	3	0.0	0.0	1.0
657	well-established	1	0.0	0.0	1.0
658	well-acted	1	0.0	0.0	1.0
659	well	11	0.0	0.0	1.0
660	welcome	1	0.0	0.0	1.0
661	weirdly	1	0.0	0.0	1.0
662	weight	1	0.0	0.0	1.0
663	weekend	1	0.0	0.0	1.0
664	week	1	0.0	0.0	1.0
665	wedding	1	0.0	0.0	1.0
666	website	1	0.0	0.0	1.0
667	weaves	1	0.0	0.0	1.0
668	weather	3	0.0	0.0	1.0
669	wearing	2	0.0	0.0	1.0
670	weak	1	0.0	0.0	1.0
671	we're	2	0.0	0.0	1.0
672	we	16	0.0	0.0	1.0
673	ways	2	0.0	0.0	1.0
674	way	6	0.0	0.0	1.0
675	waved	1	0.0	0.0	1.0
676	watching	5	0.0	0.0	1.0
677	watch	3	0.0	0.0	1.0
678	washed	1	0.0	0.0	1.0
679	was	28	0.0	0.0	1.0
680	warm	1	0.0	0.0	1.0
681	wanted	2	0.0	0.0	1.0
682	wandered	1	0.0	0.0	1.0
683	walls	1	0.0	0.0	1.0
684	walking	1	0.0	0.0	1.0
685	walk	1	0.0	0.0	1.0
686	wait	5	0.0	0.0	1.0
687	wailing	1	0.0	0.0	1.0
688	wacky	1	0.0	0.0	1.0
689	w/family	1	0.0	0.0	1.0
690	w	1	0.0	0.0	1.0
691	vs	1	0.0	0.0	1.0
692	votes	1	0.0	0.0	1.0
693	vote	1	0.0	0.0	1.0
694	vonn	1	0.0	0.0	1.0
695	vitara	1	0.0	0.0	1.0
696	vitality	1	0.0	0.0	1.0
697	vision	1	0.0	0.0	1.0
698	visible	1	0.0	0.0	1.0
699	virtually	1	0.0	0.0	1.0
700	villa	1	0.0	0.0	1.0
701	viewers	1	0.0	0.0	1.0
702	view	3	0.0	0.0	1.0
703	video	4	0.0	0.0	1.0
704	via	1	0.0	0.0	1.0
705	verify	1	0.0	0.0	1.0
706	variable	1	0.0	0.0	1.0
707	vandalized	1	0.0	0.0	1.0
708	vampire	1	0.0	0.0	1.0
709	values	1	0.0	0.0	1.0
710	valued	1	0.0	0.0	1.0
711	value	3	0.0	0.0	1.0
712	valid	1	0.0	0.0	1.0
713	utter	1	0.0	0.0	1.0
714	usually	1	0.0	0.0	1.0
715	using	10	0.0	0.0	1.0
716	usin	1	0.0	0.0	1.0
717	uses	1	0.0	0.0	1.0
718	users'	1	0.0	0.0	1.0
719	user	5	0.0	0.0	1.0
720	use	4	0.0	0.0	1.0
721	us	11	0.0	0.0	1.0
722	urself	1	0.0	0.0	1.0
723	urgency	1	0.0	0.0	1.0
724	uprooting	1	0.0	0.0	1.0
725	upgraded	1	0.0	0.0	1.0
726	upcoming	1	0.0	0.0	1.0
727	unturned	1	0.0	0.0	1.0
728	until	1	0.0	0.0	1.0
729	unnie	1	0.0	0.0	1.0
730	unnecessary	1	0.0	0.0	1.0
731	unlikely	1	0.0	0.0	1.0
732	unknowable	1	0.0	0.0	1.0
733	unique	1	0.0	0.0	1.0
734	unintentional	1	0.0	0.0	1.0
735	unfortunate	1	0.0	0.0	1.0
736	unessential	1	0.0	0.0	1.0
737	undoing	1	0.0	0.0	1.0
738	undid	1	0.0	0.0	1.0
739	undertaking	1	0.0	0.0	1.0
740	understanding	1	0.0	0.0	1.0
741	undermine	1	0.0	0.0	1.0
742	unclassifiably	1	0.0	0.0	1.0
743	ummm	1	0.0	0.0	1.0
744	ultimately	1	0.0	0.0	1.0
745	ugly	3	0.0	0.0	1.0
746	uchiha	1	0.0	0.0	1.0
747	two	4	0.0	0.0	1.0
748	twists	1	0.0	0.0	1.0
749	twisted	1	0.0	0.0	1.0
750	twice	1	0.0	0.0	1.0
751	tweeting	1	0.0	0.0	1.0
752	tweet	5	0.0	0.0	1.0
753	tv	3	0.0	0.0	1.0
754	turning	1	0.0	0.0	1.0
755	turned	2	0.0	0.0	1.0
756	turn	5	0.0	0.0	1.0
757	turkey	1	0.0	0.0	1.0
758	tuh	1	0.0	0.0	1.0
759	tuesday	2	0.0	0.0	1.0
760	try	1	0.0	0.0	1.0
761	truth	1	0.0	0.0	1.0
762	trust	3	0.0	0.0	1.0
763	trumps	1	0.0	0.0	1.0
764	trumpno	1	0.0	0.0	1.0
765	trump	3	0.0	0.0	1.0
766	true	3	0.0	0.0	1.0
767	troye's	1	0.0	0.0	1.0
768	trouble	2	0.0	0.0	1.0
769	trivial	2	0.0	0.0	1.0
770	triple-espresso	1	0.0	0.0	1.0
771	trip	1	0.0	0.0	1.0
772	tried	4	0.0	0.0	1.0
773	trick	2	0.0	0.0	1.0
774	tremendous	1	0.0	0.0	1.0
775	tree	1	0.0	0.0	1.0
776	treating	1	0.0	0.0	1.0
777	treasures	1	0.0	0.0	1.0
778	trash	1	0.0	0.0	1.0
779	translucent	1	0.0	0.0	1.0
780	transcript	1	0.0	0.0	1.0
781	transcends	1	0.0	0.0	1.0
782	trains	1	0.0	0.0	1.0
783	track	1	0.0	0.0	1.0
784	tournament	2	0.0	0.0	1.0
785	tour	1	0.0	0.0	1.0
786	touches	1	0.0	0.0	1.0
787	total	1	0.0	0.0	1.0
788	topic-banned	1	0.0	0.0	1.0
789	topic	1	0.0	0.0	1.0
790	topcoder	1	0.0	0.0	1.0
791	top	2	0.0	0.0	1.0
792	tooth	1	0.0	0.0	1.0
793	took	3	0.0	0.0	1.0
794	too	8	0.0	0.0	1.0
795	tony	1	0.0	0.0	1.0
796	tons	1	0.0	0.0	1.0
797	tonight	2	0.0	0.0	1.0
798	tongue	1	0.0	0.0	1.0
799	tomorrow	1	0.0	0.0	1.0
800	told	3	0.0	0.0	1.0
801	together	1	0.0	0.0	1.0
802	toe	1	0.0	0.0	1.0
803	todd	1	0.0	0.0	1.0
804	today:	1	0.0	0.0	1.0
805	title	1	0.0	0.0	1.0
806	tips	1	0.0	0.0	1.0
807	tiny	1	0.0	0.0	1.0
808	ting	1	0.0	0.0	1.0
809	times	1	0.0	0.0	1.0
810	timer	1	0.0	0.0	1.0
811	time	14	0.0	0.0	1.0
812	till	1	0.0	0.0	1.0
813	tight	1	0.0	0.0	1.0
814	tickets	1	0.0	0.0	1.0
815	tic	1	0.0	0.0	1.0
816	thunder	1	0.0	0.0	1.0
817	thug	1	0.0	0.0	1.0
818	throws	1	0.0	0.0	1.0
819	throw	2	0.0	0.0	1.0
820	through	5	0.0	0.0	1.0
821	throttling	1	0.0	0.0	1.0
822	throats	1	0.0	0.0	1.0
823	throat	1	0.0	0.0	1.0
824	thrills	1	0.0	0.0	1.0
825	thriller-noir	1	0.0	0.0	1.0
826	three	2	0.0	0.0	1.0
827	thoughts	1	0.0	0.0	1.0
828	though	2	0.0	0.0	1.0
829	thot	1	0.0	0.0	1.0
830	those	9	0.0	0.0	1.0
831	thornberrys	1	0.0	0.0	1.0
832	this	59	0.0	0.0	1.0
833	thinks	1	0.0	0.0	1.0
834	thinking	3	0.0	0.0	1.0
835	thinkin	1	0.0	0.0	1.0
836	think	12	0.0	0.0	1.0
837	things	3	0.0	0.0	1.0
838	thing	5	0.0	0.0	1.0
839	thigh	1	0.0	0.0	1.0
840	thick	1	0.0	0.0	1.0
841	they're	2	0.0	0.0	1.0
842	these	11	0.0	0.0	1.0
843	there's	7	0.0	0.0	1.0
844	there	14	0.0	0.0	1.0
845	theoretical	1	0.0	0.0	1.0
846	theorem	1	0.0	0.0	1.0
847	then	6	0.0	0.0	1.0
848	theme_name	1	0.0	0.0	1.0
849	theme	1	0.0	0.0	1.0
850	theirs	1	0.0	0.0	1.0
851	their	7	0.0	0.0	1.0
852	theater	1	0.0	0.0	1.0
853	the-blanks	1	0.0	0.0	1.0
854	that's	9	0.0	0.0	1.0
855	thanks	13	0.0	0.0	1.0
856	thank	5	0.0	0.0	1.0
857	than	14	0.0	0.0	1.0
858	tgt	1	0.0	0.0	1.0
859	text	5	0.0	0.0	1.0
860	texas	1	0.0	0.0	1.0
861	testing	1	0.0	0.0	1.0
862	test	2	0.0	0.0	1.0
863	terrorism	1	0.0	0.0	1.0
864	terror	1	0.0	0.0	1.0
865	terrific	1	0.0	0.0	1.0
866	terms:	1	0.0	0.0	1.0
867	tender	1	0.0	0.0	1.0
868	tendency	1	0.0	0.0	1.0
869	tempora	1	0.0	0.0	1.0
870	templates	1	0.0	0.0	1.0
871	temper	1	0.0	0.0	1.0
872	tell	3	0.0	0.0	1.0
873	television	1	0.0	0.0	1.0
874	telegraphing	1	0.0	0.0	1.0
875	teeth	1	0.0	0.0	1.0
876	teens	1	0.0	0.0	1.0
877	tedious	1	0.0	0.0	1.0
878	technology	1	0.0	0.0	1.0
879	technique	1	0.0	0.0	1.0
880	teasing	1	0.0	0.0	1.0
881	tears	2	0.0	0.0	1.0
882	team	2	0.0	0.0	1.0
883	tea	1	0.0	0.0	1.0
884	taylor	1	0.0	0.0	1.0
885	tantrums	1	0.0	0.0	1.0
886	tanner	1	0.0	0.0	1.0
887	talking	3	0.0	0.0	1.0
888	talked	1	0.0	0.0	1.0
889	talent	1	0.0	0.0	1.0
890	tale	1	0.0	0.0	1.0
891	taking	3	0.0	0.0	1.0
892	takes	1	0.0	0.0	1.0
893	taken	1	0.0	0.0	1.0
894	take	7	0.0	0.0	1.0
895	tailored	1	0.0	0.0	1.0
896	tailor	2	0.0	0.0	1.0
897	tags	1	0.0	0.0	1.0
898	tacs	1	0.0	0.0	1.0
899	system	1	0.0	0.0	1.0
900	synonyms:	1	0.0	0.0	1.0
901	sworn	1	0.0	0.0	1.0
902	swing	1	0.0	0.0	1.0
903	swimfan	1	0.0	0.0	1.0
904	swerve	1	0.0	0.0	1.0
905	sweetness	1	0.0	0.0	1.0
906	sweet	3	0.0	0.0	1.0
907	sweep	1	0.0	0.0	1.0
908	swear	1	0.0	0.0	1.0
909	swap	4	0.0	0.0	1.0
910	suspiciously	1	0.0	0.0	1.0
911	surprise	1	0.0	0.0	1.0
912	sure)	1	0.0	0.0	1.0
913	suppose	1	0.0	0.0	1.0
914	support	2	0.0	0.0	1.0
915	superstars	1	0.0	0.0	1.0
916	sun	1	0.0	0.0	1.0
917	summary	1	0.0	0.0	1.0
918	sum	1	0.0	0.0	1.0
919	suit	1	0.0	0.0	1.0
920	suggestions	1	0.0	0.0	1.0
921	suggestion	1	0.0	0.0	1.0
922	suggest	1	0.0	0.0	1.0
923	sudden	1	0.0	0.0	1.0
924	succession	1	0.0	0.0	1.0
925	success	1	0.0	0.0	1.0
926	subtly	2	0.0	0.0	1.0
927	subcategory	1	0.0	0.0	1.0
928	stupid	1	0.0	0.0	1.0
929	stumbling	1	0.0	0.0	1.0
930	study	1	0.0	0.0	1.0
931	studio	2	0.0	0.0	1.0
932	struggle	1	0.0	0.0	1.0
933	strongly	1	0.0	0.0	1.0
934	strong	2	0.0	0.0	1.0
935	striving	1	0.0	0.0	1.0
936	string-to-int	1	0.0	0.0	1.0
937	strike	1	0.0	0.0	1.0
938	stretches	1	0.0	0.0	1.0
939	stretched	1	0.0	0.0	1.0
940	stretch	1	0.0	0.0	1.0
941	strength	1	0.0	0.0	1.0
942	street	1	0.0	0.0	1.0
943	strangely	1	0.0	0.0	1.0
944	strange	2	0.0	0.0	1.0
945	straight	1	0.0	0.0	1.0
946	strafings	1	0.0	0.0	1.0
947	storyline	1	0.0	0.0	1.0
948	story#amwriting	1	0.0	0.0	1.0
949	story	6	0.0	0.0	1.0
950	stories	1	0.0	0.0	1.0
951	stoic	1	0.0	0.0	1.0
952	stodgy	1	0.0	0.0	1.0
953	stirred	1	0.0	0.0	1.0
954	stigma	1	0.0	0.0	1.0
955	stiffness	1	0.0	0.0	1.0
956	sticky	1	0.0	0.0	1.0
957	sticker	1	0.0	0.0	1.0
958	stick	1	0.0	0.0	1.0
959	stevenfurtick	1	0.0	0.0	1.0
960	stereotypes	1	0.0	0.0	1.0
961	stepping	1	0.0	0.0	1.0
962	step	1	0.0	0.0	1.0
963	stealing	1	0.0	0.0	1.0
964	steal	1	0.0	0.0	1.0
965	stays	1	0.0	0.0	1.0
966	stayed	1	0.0	0.0	1.0
967	stay	2	0.0	0.0	1.0
968	statistics	1	0.0	0.0	1.0
969	statistical	1	0.0	0.0	1.0
970	state	3	0.0	0.0	1.0
971	started	1	0.0	0.0	1.0
972	start	6	0.0	0.0	1.0
973	stars	2	0.0	0.0	1.0
974	stank	1	0.0	0.0	1.0
975	stands	1	0.0	0.0	1.0
976	standing	1	0.0	0.0	1.0
977	standards	1	0.0	0.0	1.0
978	standard	1	0.0	0.0	1.0
979	stand	2	0.0	0.0	1.0
980	stage	2	0.0	0.0	1.0
981	src=url	1	0.0	0.0	1.0
982	squeal	1	0.0	0.0	1.0
983	squares	1	0.0	0.0	1.0
984	spreading	1	0.0	0.0	1.0
985	spread	1	0.0	0.0	1.0
986	sports	1	0.0	0.0	1.0
987	spod-attacks	1	0.0	0.0	1.0
988	spent	2	0.0	0.0	1.0
989	spending	1	0.0	0.0	1.0
990	spellbinding	1	0.0	0.0	1.0
991	speedy	1	0.0	0.0	1.0
992	speed	1	0.0	0.0	1.0
993	speech	1	0.0	0.0	1.0
994	specifying	1	0.0	0.0	1.0
995	specify	1	0.0	0.0	1.0
996	special	4	0.0	0.0	1.0
997	speaking	1	0.0	0.0	1.0
998	speak	1	0.0	0.0	1.0
999	spanish	1	0.0	0.0	1.0
1000	space	1	0.0	0.0	1.0
1001	south	1	0.0	0.0	1.0
1002	sources	1	0.0	0.0	1.0
1003	sounds	3	0.0	0.0	1.0
1004	sound	1	0.0	0.0	1.0
1005	soul'	1	0.0	0.0	1.0
1006	sordid	1	0.0	0.0	1.0
1007	sooooo	1	0.0	0.0	1.0
1008	soooo	1	0.0	0.0	1.0
1009	song	1	0.0	0.0	1.0
1010	somewhere	1	0.0	0.0	1.0
1011	sometimes	1	0.0	0.0	1.0
1012	sometime	1	0.0	0.0	1.0
1013	something	9	0.0	0.0	1.0
1014	someone's	1	0.0	0.0	1.0
1015	someone	2	0.0	0.0	1.0
1016	some	19	0.0	0.0	1.0
1017	somber	1	0.0	0.0	1.0
1018	solved	1	0.0	0.0	1.0
1019	solve	2	0.0	0.0	1.0
1020	solution	1	0.0	0.0	1.0
1021	solid	2	0.0	0.0	1.0
1022	software	1	0.0	0.0	1.0
1023	soft	1	0.0	0.0	1.0
1024	social	2	0.0	0.0	1.0
1025	snowflake	1	0.0	0.0	1.0
1026	snack	1	0.0	0.0	1.0
1027	smoking	1	0.0	0.0	1.0
1028	sml	1	0.0	0.0	1.0
1029	smiling	1	0.0	0.0	1.0
1030	smiles	1	0.0	0.0	1.0
1031	smile	2	0.0	0.0	1.0
1032	smell	1	0.0	0.0	1.0
1033	smart	2	0.0	0.0	1.0
1034	small	1	0.0	0.0	1.0
1035	slowly	2	0.0	0.0	1.0
1036	sloppily	1	0.0	0.0	1.0
1037	slinky	1	0.0	0.0	1.0
1038	slimebag	1	0.0	0.0	1.0
1039	sliding	1	0.0	0.0	1.0
1040	slick	1	0.0	0.0	1.0
1041	sleep	2	0.0	0.0	1.0
1042	slapping	1	0.0	0.0	1.0
1043	slang	1	0.0	0.0	1.0
1044	skinny	1	0.0	0.0	1.0
1045	skin	1	0.0	0.0	1.0
1046	skid	1	0.0	0.0	1.0
1047	ski	1	0.0	0.0	1.0
1048	sketch	1	0.0	0.0	1.0
1049	skank	1	0.0	0.0	1.0
1050	sitting	1	0.0	0.0	1.0
1051	sit	5	0.0	0.0	1.0
1052	sis	1	0.0	0.0	1.0
1053	singing	1	0.0	0.0	1.0
1054	singers	2	0.0	0.0	1.0
1055	since	2	0.0	0.0	1.0
1056	simply	4	0.0	0.0	1.0
1057	simplistic	1	0.0	0.0	1.0
1058	simple	1	0.0	0.0	1.0
1059	similar	1	0.0	0.0	1.0
1060	silence=complicity	1	0.0	0.0	1.0
1061	signs	2	0.0	0.0	1.0
1062	sign	1	0.0	0.0	1.0
1063	sideline	1	0.0	0.0	1.0
1064	side:	2	0.0	0.0	1.0
1065	side)	1	0.0	0.0	1.0
1066	side	1	0.0	0.0	1.0
1067	shyamalan	1	0.0	0.0	1.0
1068	shy	1	0.0	0.0	1.0
1069	shows	2	0.0	0.0	1.0
1070	shout	1	0.0	0.0	1.0
1071	short	1	0.0	0.0	1.0
1072	shopping	1	0.0	0.0	1.0
1073	shocking	2	0.0	0.0	1.0
1074	shitted	1	0.0	0.0	1.0
1075	shirt	1	0.0	0.0	1.0
1076	shine	1	0.0	0.0	1.0
1077	shell	1	0.0	0.0	1.0
1078	sheep	1	0.0	0.0	1.0
1079	she's	5	0.0	0.0	1.0
1080	she'd	1	0.0	0.0	1.0
1081	shark	2	0.0	0.0	1.0
1082	sharing	1	0.0	0.0	1.0
1083	share	2	0.0	0.0	1.0
1084	shameless	1	0.0	0.0	1.0
1085	shame	1	0.0	0.0	1.0
1086	sham	1	0.0	0.0	1.0
1087	sexy	1	0.0	0.0	1.0
1088	sexual	1	0.0	0.0	1.0
1089	sex	2	0.0	0.0	1.0
1090	settle	1	0.0	0.0	1.0
1091	settings	1	0.0	0.0	1.0
1092	setting	1	0.0	0.0	1.0
1093	set	2	0.0	0.0	1.0
1094	service	1	0.0	0.0	1.0
1095	serious	2	0.0	0.0	1.0
1096	series	2	0.0	0.0	1.0
1097	sequels	1	0.0	0.0	1.0
1098	sequel	1	0.0	0.0	1.0
1099	separate	1	0.0	0.0	1.0
1100	sentimentality	2	0.0	0.0	1.0
1101	sentences	1	0.0	0.0	1.0
1102	sentence	2	0.0	0.0	1.0
1103	sense	4	0.0	0.0	1.0
1104	sending	1	0.0	0.0	1.0
1105	self	1	0.0	0.0	1.0
1106	select	1	0.0	0.0	1.0
1107	segment	1	0.0	0.0	1.0
1108	seen	3	0.0	0.0	1.0
1109	seems	4	0.0	0.0	1.0
1110	seem	2	0.0	0.0	1.0
1111	seeking	1	0.0	0.0	1.0
1112	seeing	3	0.0	0.0	1.0
1113	security	1	0.0	0.0	1.0
1114	secured	1	0.0	0.0	1.0
1115	section	3	0.0	0.0	1.0
1116	seconds	1	0.0	0.0	1.0
1117	sebestian	1	0.0	0.0	1.0
1118	searching	2	0.0	0.0	1.0
1119	search	3	0.0	0.0	1.0
1120	sde	1	0.0	0.0	1.0
1121	scrotus	1	0.0	0.0	1.0
1122	screen	1	0.0	0.0	1.0
1123	school	4	0.0	0.0	1.0
1124	scenes	2	0.0	0.0	1.0
1125	scene	1	0.0	0.0	1.0
1126	scan	1	0.0	0.0	1.0
1127	says	2	0.0	0.0	1.0
1128	saying	5	0.0	0.0	1.0
1129	say	6	0.0	0.0	1.0
1130	saw	1	0.0	0.0	1.0
1131	satisfaction	1	0.0	0.0	1.0
1132	satirical	1	0.0	0.0	1.0
1133	sasuke	1	0.0	0.0	1.0
1134	sank	1	0.0	0.0	1.0
1135	salebut	1	0.0	0.0	1.0
1136	sakuras	1	0.0	0.0	1.0
1137	said	10	0.0	0.0	1.0
1138	sai	1	0.0	0.0	1.0
1139	saccharine	1	0.0	0.0	1.0
1140	russian	1	0.0	0.0	1.0
1141	russia	1	0.0	0.0	1.0
1142	rural	1	0.0	0.0	1.0
1143	running	1	0.0	0.0	1.0
1144	runnable	1	0.0	0.0	1.0
1145	run	1	0.0	0.0	1.0
1146	rumor	1	0.0	0.0	1.0
1147	rue	1	0.0	0.0	1.0
1148	rt@gxdlyvisuals:	1	0.0	0.0	1.0
1149	rt	16	0.0	0.0	1.0
1150	rq	3	0.0	0.0	1.0
1151	row	2	0.0	0.0	1.0
1152	rotting	1	0.0	0.0	1.0
1153	rote	1	0.0	0.0	1.0
1154	rootlessness	1	0.0	0.0	1.0
1155	root	1	0.0	0.0	1.0
1156	room	1	0.0	0.0	1.0
1157	roof	1	0.0	0.0	1.0
1158	romance	1	0.0	0.0	1.0
1159	rollback	1	0.0	0.0	1.0
1160	roll	2	0.0	0.0	1.0
1161	roland's	1	0.0	0.0	1.0
1162	rock	1	0.0	0.0	1.0
1163	robotics	1	0.0	0.0	1.0
1164	roberto	1	0.0	0.0	1.0
1165	robert	1	0.0	0.0	1.0
1166	roast	1	0.0	0.0	1.0
1167	roam	1	0.0	0.0	1.0
1168	road	1	0.0	0.0	1.0
1169	riveting	1	0.0	0.0	1.0
1170	riveted	1	0.0	0.0	1.0
1171	riot	1	0.0	0.0	1.0
1172	rio	1	0.0	0.0	1.0
1173	rights	2	0.0	0.0	1.0
1174	righteous	1	0.0	0.0	1.0
1175	ride	1	0.0	0.0	1.0
1176	rich	1	0.0	0.0	1.0
1177	ribbons	1	0.0	0.0	1.0
1178	rewarding	1	0.0	0.0	1.0
1179	reveals	1	0.0	0.0	1.0
1180	revealing	1	0.0	0.0	1.0
1181	retweets	1	0.0	0.0	1.0
1182	retweeting	1	0.0	0.0	1.0
1183	returns	1	0.0	0.0	1.0
1184	return	1	0.0	0.0	1.0
1185	retag	1	0.0	0.0	1.0
1186	results	1	0.0	0.0	1.0
1187	restorations	1	0.0	0.0	1.0
1188	responses	1	0.0	0.0	1.0
1189	response	1	0.0	0.0	1.0
1190	responding	1	0.0	0.0	1.0
1191	responded	1	0.0	0.0	1.0
1192	resolve	1	0.0	0.0	1.0
1193	residents	1	0.0	0.0	1.0
1194	requests	1	0.0	0.0	1.0
1195	report	1	0.0	0.0	1.0
1196	replies	1	0.0	0.0	1.0
1197	replacing	1	0.0	0.0	1.0
1198	removing	1	0.0	0.0	1.0
1199	reminiscent	1	0.0	0.0	1.0
1200	remind	1	0.0	0.0	1.0
1201	remembers	1	0.0	0.0	1.0
1202	remember	1	0.0	0.0	1.0
1203	remarkably	1	0.0	0.0	1.0
1204	remarkable	1	0.0	0.0	1.0
1205	remains	1	0.0	0.0	1.0
1206	reliable	1	0.0	0.0	1.0
1207	relentless	1	0.0	0.0	1.0
1208	rejoice	1	0.0	0.0	1.0
1209	rejected	1	0.0	0.0	1.0
1210	regular	1	0.0	0.0	1.0
1211	regression	1	0.0	0.0	1.0
1212	regard	1	0.0	0.0	1.0
1213	refuting	1	0.0	0.0	1.0
1214	refugee	1	0.0	0.0	1.0
1215	refrigerator	1	0.0	0.0	1.0
1216	refreshingly	1	0.0	0.0	1.0
1217	refreshing	1	0.0	0.0	1.0
1218	reflection	1	0.0	0.0	1.0
1219	referring	3	0.0	0.0	1.0
1220	referrence	1	0.0	0.0	1.0
1221	referential	1	0.0	0.0	1.0
1222	referencing	1	0.0	0.0	1.0
1223	references	1	0.0	0.0	1.0
1224	redundant	1	0.0	0.0	1.0
1225	redirect	1	0.0	0.0	1.0
1226	redgrave's	1	0.0	0.0	1.0
1227	redeems	1	0.0	0.0	1.0
1228	redeem	1	0.0	0.0	1.0
1229	red-links	1	0.0	0.0	1.0
1230	recognize	1	0.0	0.0	1.0
1231	recipient	1	0.0	0.0	1.0
1232	recent	2	0.0	0.0	1.0
1233	receive	1	0.0	0.0	1.0
1234	reasons	1	0.0	0.0	1.0
1235	reason	3	0.0	0.0	1.0
1236	really	7	0.0	0.0	1.0
1237	realize	1	0.0	0.0	1.0
1238	real	11	0.0	0.0	1.0
1239	ready	2	0.0	0.0	1.0
1240	read	3	0.0	0.0	1.0
1241	re-convert	1	0.0	0.0	1.0
1242	ray	1	0.0	0.0	1.0
1243	rather	2	0.0	0.0	1.0
1244	rate	1	0.0	0.0	1.0
1245	ratchet	1	0.0	0.0	1.0
1246	ratcatcher	1	0.0	0.0	1.0
1247	rarity	1	0.0	0.0	1.0
1248	rare	1	0.0	0.0	1.0
1249	random	1	0.0	0.0	1.0
1250	ramsay	1	0.0	0.0	1.0
1251	rained	1	0.0	0.0	1.0
1252	raging	1	0.0	0.0	1.0
1253	radio	1	0.0	0.0	1.0
1254	rabbit-proof	1	0.0	0.0	1.0
1255	r	1	0.0	0.0	1.0
1256	quite	2	0.0	0.0	1.0
1257	quit	1	0.0	0.0	1.0
1258	quirky	1	0.0	0.0	1.0
1259	quirkiness	1	0.0	0.0	1.0
1260	quiet	1	0.0	0.0	1.0
1261	quickly	4	0.0	0.0	1.0
1262	question:	2	0.0	0.0	1.0
1263	question	9	0.0	0.0	1.0
1264	queer	1	0.0	0.0	1.0
1265	quality	1	0.0	0.0	1.0
1266	qr	2	0.0	0.0	1.0
1267	q	1	0.0	0.0	1.0
1268	putting	3	0.0	0.0	1.0
1269	put	5	0.0	0.0	1.0
1270	purple	1	0.0	0.0	1.0
1271	punctuation	1	0.0	0.0	1.0
1272	punch-drunk	1	0.0	0.0	1.0
1273	pulse	1	0.0	0.0	1.0
1274	pulls	1	0.0	0.0	1.0
1275	pudding	2	0.0	0.0	1.0
1276	published	1	0.0	0.0	1.0
1277	public	3	0.0	0.0	1.0
1278	pseudo	1	0.0	0.0	1.0
1279	psalms	1	0.0	0.0	1.0
1280	provokes	1	0.0	0.0	1.0
1281	provides	1	0.0	0.0	1.0
1282	provided	1	0.0	0.0	1.0
1283	provide	1	0.0	0.0	1.0
1284	proverbs	1	0.0	0.0	1.0
1285	proud	1	0.0	0.0	1.0
1286	protecting	1	0.0	0.0	1.0
1287	protect	1	0.0	0.0	1.0
1288	protagonist's	1	0.0	0.0	1.0
1289	proprietary	1	0.0	0.0	1.0
1290	properly	1	0.0	0.0	1.0
1291	proper	3	0.0	0.0	1.0
1292	promising	1	0.0	0.0	1.0
1293	project	3	0.0	0.0	1.0
1294	programmers	1	0.0	0.0	1.0
1295	program	4	0.0	0.0	1.0
1296	profession	1	0.0	0.0	1.0
1297	productions	2	0.0	0.0	1.0
1298	process	2	0.0	0.0	1.0
1299	probably	2	0.0	0.0	1.0
1300	pro	1	0.0	0.0	1.0
1301	prison	1	0.0	0.0	1.0
1302	pride	1	0.0	0.0	1.0
1303	price	1	0.0	0.0	1.0
1304	preview	1	0.0	0.0	1.0
1305	prevent	1	0.0	0.0	1.0
1306	prevalent	1	0.0	0.0	1.0
1307	pretty'	1	0.0	0.0	1.0
1308	pretty	3	0.0	0.0	1.0
1309	presume	1	0.0	0.0	1.0
